- Using Emacs 30.2 @ /usr/bin/emacs
> Synchronizing "default" profile...
  > Regenerating envvars file
    ✓ Generated ~/.config/emacs/.local/env
  > Ensuring packages are installed and built...
    - No packages need attention
  > Updating pinned packages...
    - (6/129) straight is up-to-date...
    - (7/129) bind-key is up-to-date...
    - (8/129) use-package is up-to-date...
    - (9/129) auto-minor-mode is up-to-date...
    - (10/129) compat is up-to-date...
    - (11/129) gcmh is up-to-date...
    - (12/129) nerd-icons is up-to-date...
    - (13/129) hide-mode-line is up-to-date...
    - (14/129) restart-emacs is up-to-date...
    - (15/129) better-jumper is up-to-date...
    - (16/129) smartparens is up-to-date...
    - (17/129) projectile is up-to-date...
    - (18/129) project is up-to-date...
    - (19/129) general is up-to-date...
    - (20/129) which-key is up-to-date...
    - (21/129) corfu is up-to-date...
    - (22/129) cape is up-to-date...
    - (23/129) yasnippet-capf is up-to-date...
    - (24/129) vertico is up-to-date...
    - (25/129) orderless is up-to-date...
    - (26/129) consult is up-to-date...
    - (27/129) consult-dir is up-to-date...
    - (28/129) consult-flycheck is up-to-date...
    - (29/129) embark is up-to-date...
    - (30/129) embark-consult is up-to-date...
    - (31/129) marginalia is up-to-date...
    - (32/129) wgrep is up-to-date...
    - (33/129) consult-yasnippet is up-to-date...
    - (34/129) doom-themes is up-to-date...
    - (35/129) solaire-mode is up-to-date...
    - (36/129) hl-todo is up-to-date...
    - (37/129) doom-modeline is up-to-date...
    - (38/129) anzu is up-to-date...
    - (39/129) evil-anzu is up-to-date...
    - (40/129) evil-goggles is up-to-date...
    - (41/129) diff-hl is up-to-date...
    - (42/129) vi-tilde-fringe is up-to-date...
    - (43/129) persp-mode is up-to-date...
    - (44/129) evil is up-to-date...
    - (45/129) evil-args is up-to-date...
    - (46/129) evil-easymotion is up-to-date...
    - (47/129) evil-embrace is up-to-date...
    - (48/129) evil-escape is up-to-date...
    - (49/129) evil-exchange is up-to-date...
    - (50/129) evil-indent-plus is up-to-date...
    - (51/129) evil-lion is up-to-date...
    - (52/129) evil-nerd-commenter is up-to-date...
    - (53/129) evil-numbers is up-to-date...
    - (54/129) evil-snipe is up-to-date...
    - (55/129) evil-surround is up-to-date...
    - (56/129) evil-textobj-anyblock is up-to-date...
    - (57/129) evil-traces is up-to-date...
    - (58/129) evil-visualstar is up-to-date...
    - (59/129) exato is up-to-date...
    - (60/129) evil-quick-diff is up-to-date...
    - (61/129) evil-collection is up-to-date...
    - (62/129) yasnippet is up-to-date...
    - (63/129) vimish-fold is up-to-date...
    - (64/129) evil-vimish-fold is up-to-date...
    - (65/129) auto-yasnippet is up-to-date...
    - (66/129) doom-snippets is up-to-date...
    - (67/129) dtrt-indent is up-to-date...
    - (68/129) ws-butler is up-to-date...
    - (69/129) dirvish is up-to-date...
    - (70/129) diredfl is up-to-date...
    - (71/129) undo-fu is up-to-date...
    - (72/129) undo-fu-session is up-to-date...
    - (73/129) vundo is up-to-date...
    - (74/129) browse-at-remote is up-to-date...
    - (75/129) git-timemachine is up-to-date...
    - (76/129) git-modes is up-to-date...
    - (77/129) flycheck is up-to-date...
    - (78/129) flycheck-popup-tip is up-to-date...
    - (79/129) package-lint is up-to-date...
    - (80/129) quickrun is up-to-date...
    - (81/129) eros is up-to-date...
    - (82/129) dumb-jump is up-to-date...
    - (83/129) request is up-to-date...
    - (84/129) transient is up-to-date...
    - (85/129) magit is up-to-date...
    - (86/129) highlight-quoted is up-to-date...
    - (87/129) helpful is up-to-date...
    - (88/129) macrostep is up-to-date...
    - (89/129) overseer is up-to-date...
    - (90/129) elisp-def is up-to-date...
    - (91/129) elisp-demos is up-to-date...
    - (92/129) flycheck-package is up-to-date...
    - (93/129) buttercup is up-to-date...
    - (94/129) markdown-mode is up-to-date...
    - (95/129) markdown-toc is up-to-date...
    - (96/129) edit-indirect is up-to-date...
    - (97/129) evil-markdown is up-to-date...
    - (98/129) org is up-to-date...
    - (99/129) org-contrib is up-to-date...
    - (100/129) avy is up-to-date...
    - (101/129) htmlize is up-to-date...
    - (102/129) ox-clip is up-to-date...
    - (103/129) toc-org is up-to-date...
    - (104/129) org-cliplink is up-to-date...
    - (105/129) evil-org is up-to-date...
    - (106/129) orgit is up-to-date...
    - (107/129) ob-async is up-to-date...
    - (108/129) bash-completion is up-to-date...
    - (109/129) link-hint is up-to-date...
    - (124/129) magit-section is up-to-date...
    ✓ All 129 packages are up-to-date
  > Purging orphaned packages (for the emperor)...
    - Skipping builds
    - Skipping elpa packages
    - Skipping repos
    - Skipping regrafting
    - Skipping native bytecode
  > (Re)building profile in ~/.config/emacs/.local/etc/@/...
    > Generating 5 init files...
    ✓ Built init.30.2.el
